
| Resolução do Tabuleiro A |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 0 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 0 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 0 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 0 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 1 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 1 0 0 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 0 0)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 0 0)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 0 0 0 1 1 0 0 0 0)   |
|   6 (0 0 0 0 0 0 0 0 1 1 0 0 0 0)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 0 0 0 1 1 0 0 1 1)   |
|   6 (0 0 0 0 0 0 0 0 1 1 0 0 1 1)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 1 1 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 1 1 0 1 1 0 0 1 1)   |
|   6 (0 0 0 0 0 0 0 0 1 1 0 0 1 1)   |
|   7 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 0 0 0 0 0 1 1 0 0 1 1 0 0)   |
|   5 (0 0 0 0 0 1 1 0 1 1 0 0 1 1)   |
|   6 (0 0 0 1 1 0 0 0 1 1 0 0 1 1)   |
|   7 (0 0 0 1 1 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 0 1 0 0 0 1 1)   |
|   2 (0 1 0 1 0 1 0 1 0 1 0 0 1 1)   |
|   3 (0 0 0 0 0 0 0 0 0 0 1 1 0 0)   |
|   4 (0 1 1 0 0 0 1 1 0 0 1 1 0 0)   |
|   5 (0 1 1 0 0 1 1 0 1 1 0 0 1 1)   |
|   6 (0 0 0 1 1 0 0 0 1 1 0 0 1 1)   |
|   7 (0 0 0 1 1 0 0 0 0 0 0 0 0 0)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|


| Resolução do Tabuleiro E |
Algoritmo: Depth-First Search (Profundidade)
Número de nós gerados > 159
Número de nós expandidos > 136
Penetrância > 0.13836478
Profundidade escolhida > 100
Tempo de Execução > 31 ms
Caminho até ao fim do jogo:

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (0 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 0 2 0 0 0 0 0 0 2 0 0 0 2)   |
|   3 (2 0 0 2 0 0 0 0 0 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 0 2 0 0 0 0 0 0 2 0 0 0 2)   |
|   3 (2 0 0 2 0 0 0 0 0 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 0 0 0 0 0 0 2 0 0 0 2)   |
|   3 (2 0 0 2 0 0 0 0 0 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 0 0 0 0 0 0 2 0 0 0 2)   |
|   3 (2 0 1 2 0 0 0 0 0 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 0 0 0 0 2 0 0 0 2)   |
|   3 (2 0 1 2 0 0 0 0 0 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 0 0 0 0 2 0 0 0 2)   |
|   3 (2 0 1 2 1 0 0 0 0 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 0 0 2 0 0 0 2)   |
|   3 (2 0 1 2 1 0 0 0 0 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 0 0 2 0 0 0 2)   |
|   3 (2 0 1 2 1 0 1 0 0 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 0 0 2)   |
|   3 (2 0 1 2 1 0 1 0 0 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 0 0 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 0 0 2)   |
|   4 (2 0 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 0 0 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 0 0 2)   |
|   4 (2 1 0 0 2 0 0 0 0 0 0 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 0 0 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   2 (2 1 2 1 0 1 0 1 0 2 0 0 0 2)   |
|   3 (2 0 1 2 1 0 1 0 1 0 2 0 0 2)   |
|   4 (2 1 0 0 2 0 0 0 0 1 1 2 0 2)   |
|   5 (2 0 0 0 0 2 0 0 0 1 1 0 2 2)   |
|   6 (2 0 0 0 0 0 2 0 0 0 0 0 0 2)   |
|   7 (2 0 0 0 0 0 0 2 0 0 0 0 0 2)   |
|   8 (2 0 0 0 0 0 0 0 2 0 0 0 0 2)   |
|   9 (2 0 0 0 0 0 0 0 0 2 0 0 0 2)   |
|  10 (2 0 2 0 0 0 0 0 0 0 2 0 0 2)   |
|  11 (2 2 0 0 0 0 0 0 0 0 0 2 0 2)   |
|  12 (2 0 0 0 2 0 0 0 0 0 0 0 2 2)   |
|  13 (2 0 0 0 0 2 0 0 0 0 0 0 0 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
